mean of binomial distribution = 8.000000 
standard deviation = 2.190890 
Before Sorting 
	 1 	 -0.000463 
	 7 	 -0.000004 
	 14 	 -0.000000 
	 0 	 0.000037 
	 9 	 0.000001 
	 4 	 -0.000014 
	 18 	 0.000000 
	 18 	 0.000000 
	 2 	 0.000016 
	 4 	 -0.000014 
	 5 	 0.010467 
	 5 	 0.010467 
	 1 	 -0.000463 
	 7 	 -0.000004 
	 1 	 -0.000463 
	 11 	 0.000000 
	 15 	 0.000182 


 After sorting 
 0 	 0.000037 
 1 	 -0.000463 
 1 	 -0.000463 
 1 	 -0.000463 
 2 	 0.000016 
 4 	 -0.000014 
 4 	 -0.000014 
 5 	 0.010467 
 5 	 0.010467 
 7 	 -0.000004 
 7 	 -0.000004 
 9 	 0.000001 
 11 	 0.000000 
 14 	 -0.000000 
 15 	 0.000182 
 18 	 0.000000 
 18 	 0.000000 
